time,throttle
11.56,4.127923277716611
11.57,4.118635848822207
11.58,4.142740730168725
11.59,4.193839593228926
11.6,4.189915157509659
11.61,4.183278720919892
11.62,4.172414762811002
11.63,4.207104032475051
11.64,4.200111303184451
11.65,4.18873680824154
11.66,4.176206088797667
11.67,4.163154341734816
11.68,4.185633192659103
11.69,4.175263981283421
11.7,4.1638003969952955
11.71,4.151941503804454
11.72,4.185430426023829
11.73,4.1805972087724514
11.74,4.171315357054176
11.75,4.160815679226618
11.76,4.221346932959562
11.77,4.221621745084189
11.78,4.2187068520787
11.79,4.210486552343906
11.8,4.200050173281219
11.81,4.240757859089704
11.82,4.237856335705143
11.83,4.275556953138779
11.84,4.273708766834425
11.85,4.266542687855202
11.86,4.255469257328984
11.87,4.280474426080724
11.88,4.272705877384419
11.89,4.2617861308878355
11.9,4.249399748023717
11.91,4.285085825345635
11.92,4.281671494582097
11.93,4.272312953037592
11.94,4.26107090697641
11.95,4.248772587606809
11.96,4.268787379600451
11.97,4.261571455507431
11.98,4.252155961830287
11.99,4.241497994512208
12.0,4.297039421728178
12.01,4.302870664872934
12.02,4.3047995579521565
12.03,4.300616500601369
12.04,4.2924130972455705
12.05,4.3174028410303125
12.06,4.347467821251199
12.07,4.350286692839285
12.08,4.347521564836689
12.09,4.339072891454334
12.1,4.372285579990297
12.11,4.373468507536296
12.12,4.367225135417767
12.13,4.357952197047316
12.14,4.346913580594439
12.15,4.366000488335496
12.16,4.360139602805343
12.17,4.3515485659096225
12.18,4.341327054354007
12.19,4.329948013378012
12.2,4.368735029453494
12.21,4.377747265151473
12.22,4.382199695527697
12.23,4.3791552558735445
12.24,4.399659448290564
12.25,4.4034242603560765
12.26,4.424673344797703
12.27,4.4292254461022456
12.28,4.425801698679583
12.29,4.4189754912532795
12.3,4.441356898935376
12.31,4.445272222862985
12.32,4.441315572381248
12.33,4.434354595848342
12.34,4.447047201765991
12.35,4.445681410974323
12.36,4.440459891356257
12.37,4.4330206311350135
12.38,4.424050112150203
12.39,4.425813666943559
12.4,4.422187461630556
12.41,4.41635677449659
12.42,4.408352718762598
12.43,4.428927025427617
12.44,4.444034497139801
12.45,4.453731308674968
12.46,4.455307406208707
12.47,4.4518706557857115
12.48,4.462263235075179
12.49,4.462736599079739
12.5,4.480984932689124
12.51,4.490894024179742
12.52,4.4927016293717035
12.53,4.48940576836521
12.54,4.500045890292833
12.55,4.502255731909278
12.56,4.49914471619873
12.57,4.493216654497614
12.58,4.498545255486018
12.59,4.496487358563849
12.6,4.491484524785492
12.61,4.484457960131857
12.62,4.476002739356633
12.63,4.486281529558249
12.64,4.499533609103984
12.65,4.507592938955646
12.66,4.50762161090761
12.67,4.514247660793246
12.68,4.517801791508912
12.69,4.515823669876255
12.7,4.523665827970004
12.71,4.531405359723823
12.72,4.531256317177623
12.73,4.527973301802016
12.74,4.530499084596862
12.75,4.531734766339896
12.76,4.52946664066507
12.77,4.525028304785662
12.78,4.5191270849531335
12.79,4.512072185198236
12.8,4.510668980405427
12.81,4.507515216558261
12.82,4.502097341477711
12.83,4.493781701865572
12.84,4.508653551399726
12.85,4.5188132656320334
12.86,4.52168199228289
12.87,4.521599112534173
12.88,4.521058030800893
12.89,4.5252500073779895
12.9,4.538746643081358
12.91,4.546634822433558
12.92,4.548292852249435
12.93,4.5477018962295475
12.94,4.54548864152836
12.95,4.548787100718746
12.96,4.549596051032683
12.97,4.547778096124476
12.98,4.5400378710350475
12.99,4.545127367256656
13.0,4.547041164177244
13.01,4.5458965924351125
13.02,4.543790982275764
13.03,4.532563558082733
13.04,4.5343225912029
13.05,4.534522999957752
13.06,4.533604083366004
13.07,4.513926027027584
13.08,4.52647182354722
13.09,4.5334263224729785
13.1,4.537170648850559
13.11,4.5391806825396355
13.12,4.5280955735102095
13.13,4.5263352671173305
13.14,4.540238746316364
13.15,4.548622939845965
13.16,4.553404228819988
13.17,4.549544071162075
13.18,4.556155360830896
13.19,4.560395233489719
13.2,4.5631122186461806
13.21,4.564758426294621
13.22,4.551338812946165
13.23,4.558484165217043
13.24,4.563476832430855
13.25,4.5671330927485725
13.26,4.538608277891334
13.27,4.553600014855398
13.28,4.563770044181626
13.29,4.570470663708065
13.3,4.575551335452218
13.31,4.556044513908875
13.32,4.5662543927694035
13.33,4.551246142717017
13.34,4.563476372966524
13.35,4.5713265691588285
13.36,4.5776200085018885
13.37,4.559651221221272
13.38,4.5673857387274195
13.39,4.573797137750498
13.4,4.57927102894015
13.41,4.58404558195745
13.42,4.554306256858522
13.43,4.562949621111555
13.44,4.570393465740827
13.45,4.577000589330849
13.46,4.554851523148494
13.47,4.56399879726327
13.48,4.572061309284086
13.49,4.579421067746087
13.5,4.515574610123953
13.51,4.529849431721693
13.52,4.540909472663722
13.53,4.550736784568928
13.54,4.559812736572374
13.55,4.532887204229099
13.56,4.511735715321668
13.57,4.522866865693657
13.58,4.5332992305191775
13.59,4.543324409976865
13.6,4.5082780645214
13.61,4.5192115517942
13.62,4.529849978925558
13.63,4.540267906028444
13.64,4.550526533227937
13.65,4.526065353498324
13.66,4.536991167280461
13.67,4.547860708793386
13.68,4.5586540612580135
13.69,4.56943314199221
13.7,4.507279293487856
13.71,4.51809029236244
13.72,4.529442083201207
13.73,4.5413338678424635
13.74,4.517081175153936
13.75,4.528609482433193
13.76,4.502970092086918
13.77,4.513617327784434
13.78,4.525408332864619
13.79,4.538651414472187
13.8,4.552054909331598
13.81,4.516254104784458
13.82,4.526111139684635
13.83,4.5375066091677665
13.84,4.5505656945387765
13.85,4.527836802849481
13.86,4.5380153084889
13.87,4.550512152829178
13.88,4.563400486939557
13.89,4.576290343497189
13.9,4.514933915586694
13.91,4.521627542855247
13.92,4.530172107812617
13.93,4.541708904000398
13.94,4.516193927498868
13.95,4.525535630369773
13.96,4.501686878303639
13.97,4.51110991354168
13.98,4.523936647262613
13.99,4.537612642355256
14.0,4.504047880807823
14.01,4.513004489011142
14.02,4.525521311025439
14.03,4.538823131720568
14.04,4.552351577407739
14.05,4.53386779247313
14.06,4.54468588366045
14.07,4.5563758877593
14.08,4.568196253894913
14.09,4.5797578590230765
14.1,4.532084703507823
14.11,4.534968358636868
14.12,4.540483698162684
14.13,4.549929652378348
14.14,4.528302304777513
14.15,4.534803672254967
14.16,4.509896719849589
14.17,4.515155183409661
14.18,4.524873302736752
14.19,4.535619381569488
14.2,4.5465716220301156
14.21,4.518466367453337
14.22,4.523359198763376
14.23,4.532180864529728
14.24,4.541688593069093
14.25,4.551074700018386
14.26,4.536578044598182
14.27,4.542679094822017
14.28,4.5494864925365075
14.29,4.557817998026793
14.3,4.514689520262246
14.31,4.5111802907966165
14.32,4.510637665541144
14.33,4.5152045154903995
14.34,4.521389706555876
14.35,4.503862525931027
14.36,4.479809446457444
14.37,4.479118419027342
14.38,4.484103826745985
14.39,4.491358760154213
14.4,4.466708101779228
14.41,4.467149429309115
14.42,4.473257613268505
14.43,4.480714047755
14.44,4.489367917778061
14.45,4.478692463511892
14.46,4.482974722628057
14.47,4.490392836226591
14.48,4.5007148909303725
14.49,4.513320679952569
14.5,4.481513440198612
14.51,4.473514459419659
14.52,4.4714423198486815
14.53,4.477165331518465
14.54,4.4610998884463315
14.55,4.46105256235361
14.56,4.443662557276333
14.57,4.4411490016806425
14.58,4.4467642351590655
14.59,4.455987169320119
14.6,4.432881191177164
14.61,4.431166817213288
14.62,4.437333907585425
14.63,4.446927215763031
14.64,4.459008628313509
14.65,4.444506039416625
14.66,4.451138893419318
14.67,4.461008335076633
14.68,4.473192535478111
14.69,4.487160589383777
14.7,4.447881202947461
14.71,4.440952247238349
14.72,4.4396451427605355
14.73,4.446170546671694
14.74,4.420006700594331
14.75,4.416764991038349
14.76,4.401620144343164
14.77,4.402304514293732
14.78,4.409788660774612
14.79,4.420236031354216
14.8,4.432791645131613
14.81,4.410789614969172
14.82,4.4155223748599095
14.83,4.423976997902828
14.84,4.434871131896508
14.85,4.420460839721245
14.86,4.426295708628616
14.87,4.435188834027377
14.88,4.446177564211034
14.89,4.458775631023158
14.9,4.422409456670412
14.91,4.414877115403717
14.92,4.412963858867445
14.93,4.4184185194447085
14.94,4.39438254189456
14.95,4.390246949677065
14.96,4.373755600110345
14.97,4.374084840941733
14.98,4.379834861229454
14.99,4.38829465535007
15.0,4.365677709451656
15.01,4.36533638665967
15.02,4.370444163080181
15.03,4.3782110299664225
15.04,4.387841730862884
15.05,4.377645688235862
15.06,4.381884864235287
15.07,4.388684506441107
15.08,4.397250006518143
15.09,4.391347498164675
15.1,4.395176748833289
15.11,4.40129588713459
15.12,4.40900771457697
15.13,4.417902305133758
15.14,4.3904973245815615
15.15,4.378079645303847
15.16,4.370388135605168
15.17,4.370162748825153
15.18,4.35387716969747
15.19,4.325139302234562
15.2,4.311716910966728
15.21,4.303330341821113
15.22,4.302826572200151
15.23,4.305794155431257
15.24,4.2892457558407955
15.25,4.287438711648029
15.26,4.289468823143455
15.27,4.293768588201452
15.28,4.2860256103524055
15.29,4.286459919447384
15.3,4.2894021636181225
15.31,4.294058949823312
15.32,4.29994929105258
15.33,4.295384745240616
15.34,4.293066263826193
15.35,4.293737659233865
15.36,4.296274556096919
15.37,4.300136299107523
15.38,4.2945704473531086
15.39,4.2777265983456125
15.4,4.265189957559916
15.41,4.258298484995943
15.42,4.249401363384565
15.43,4.237119625797061
15.44,4.222192514142893
15.45,4.212245388853774
15.46,4.209479092048819
15.47,4.202644122184808
15.48,4.196975540248052
15.49,4.195514711927062
15.5,4.196336871974246
15.51,4.1987320245599635
15.52,4.199620430772149
15.53,4.194589179871633
15.54,4.192871708692118
15.55,4.193164247512551
15.56,4.194916253705587
15.57,4.2080721632463485
15.58,4.19414467329399
15.59,4.185698424563005
15.6,4.182348787252866
15.61,4.19226667995833
15.62,4.180608229270112
15.63,4.185772861341056
15.64,4.1733535812008755
15.65,4.1675915325197845
15.66,4.164573331536547
15.67,4.172963783582658
15.68,4.167691133919449
15.69,4.1647427255692255
15.7,4.163386853703745
15.71,4.163201433784805
15.72,4.180587387900064
15.73,4.174425117027927
15.74,4.170444617527537
15.75,4.167925749016895
15.76,4.1810561650449225
15.77,4.174654297283557
15.78,4.170208225684657
15.79,4.167058558106106
15.8,4.200127261712915
15.81,4.183107307621595
15.82,4.169770145133583
15.83,4.161786798300361
15.84,4.156004152748273
15.85,4.1671252799498015
15.86,4.17351110714755
15.87,4.160151165151434
15.88,4.151889648127992
15.89,4.145619235922476
15.9,4.1619961336716305
15.91,4.151370591067109
15.92,4.143846481310118
15.93,4.13792861562745
15.94,4.133152833839872
15.95,4.1469581331952
15.96,4.139276652076782
15.97,4.133105280908983
15.98,4.128063721875423
15.99,4.1238802835211255
16.0,4.161262701393347
16.01,4.1467865119458365
16.02,4.135649762608056
16.03,4.127644993131012
16.04,4.150061621159429
16.05,4.1385567959016285
16.06,4.145826737242336
16.07,4.136535319254328
16.08,4.128582990244572
16.09,4.1215924664601955
16.1,4.143612175749769
16.11,4.134151872379286
16.12,4.125911125299175
16.13,4.1186034251615125
16.14,4.112086287888224
16.15,4.127779328805341
16.16,4.11931251410753
16.17,4.1118421924976785
16.18,4.105224519538809
16.19,4.114471813248022
16.2,4.10576495690149
16.21,4.098815972581576
16.22,4.092906042772218
16.23,4.0879975866567895
16.24,4.124691000533548
16.25,4.1137577028478365
16.26,4.104052938419034
16.27,4.095485829006076
16.28,4.107235142961893
16.29,4.137046760658189
16.3,4.128368368044175
16.31,4.118504537017166
16.32,4.108822821739293
16.33,4.099611023292203
16.34,4.120118856780375
16.35,4.1120049278087265
16.36,4.102971005128549
16.37,4.094308480231003
16.38,4.108478627523286
16.39,4.10037261765652
16.4,4.092273297993993
16.41,4.084789936607203
16.42,4.078444531378143
16.43,4.098333169752321
16.44,4.092906104596205
16.45,4.086285048362318
16.46,4.080448073911942
16.47,4.073352620478788
16.48,4.111800777695408
16.49,4.108766177997712
16.5,4.104074893369488
16.51,4.097205676426704
16.52,4.130330423949263
16.53,4.1692372384346115
16.54,4.165293442423367
16.55,4.15907757934468
16.56,4.149085368518093
16.57,4.176639452912653
16.58,4.167299491049923
16.59,4.155825617710805
16.6,4.144842028727777
16.61,4.13343579074045
16.62,4.168936270490383
16.63,4.160393883945852
16.64,4.150781948305938
16.65,4.140090664958531
16.66,4.165117855672417
16.67,4.157490438631493
16.68,4.14797719656057
16.69,4.137749107123589
16.7,4.207280381642422
16.71,4.206810043592521
16.72,4.2033978247771415
16.73,4.195123992716254
16.74,4.185062951511025
16.75,4.217007110088417
16.76,4.269251722360052
16.77,4.268626445862557
16.78,4.264472192115977
16.79,4.254528123143284
16.8,4.2833305018874785
16.81,4.277129818608883
16.82,4.265524665112385
16.83,4.252191226193956
16.84,4.237973246101933
16.85,4.263668231160409
16.86,4.254030732210653
16.87,4.242139797118354
16.88,4.230104628513287
16.89,4.217222866797665
16.9,4.270734689737045
16.91,4.273751843066695
16.92,4.273045856114077
16.93,4.266136430679567
16.94,4.295261488194995
16.95,4.293885092946193
16.96,4.321123631564975
16.97,4.319459181023009
16.98,4.311108945405632
16.99,4.300303135251211
17.0,4.332840305791057
17.01,4.330530640609239
17.02,4.321802819694141
17.03,4.310904242864895
17.04,4.2982819585068786
17.05,4.315586968549147
17.06,4.308266875781958
17.07,4.298635156832916
17.08,4.28834650029597
17.09,4.2991072360480995
17.1,4.292542647952389
17.11,4.284590043195668
17.12,4.275416903487827
17.13,4.265678344476365
17.14,4.304681407050345
17.15,4.313767387422881
17.16,4.3187724534344545
17.17,4.317111124934616
17.18,4.336998272126758
17.19,4.3734098925601455
17.2,4.382907217421041
17.21,4.387864344114908
17.22,4.385394995942469
17.23,4.3789568926932345
17.24,4.400644767218853
17.25,4.399852837229357
17.26,4.393948015982716
17.27,4.385891101531145
17.28,4.399466154882377
17.29,4.395152039912461
17.3,4.388499893505455
17.31,4.380091811297505
17.32,4.3703980639447675
17.33,4.384196199701553
17.34,4.383827153654462
17.35,4.379824480876541
17.36,4.373759128924307
17.37,4.396347346739995
17.38,4.407441644900429
17.39,4.41358213398139
17.4,4.412403784766032
17.41,4.408328850738331
17.42,4.42292930788526
17.43,4.443811428708478
17.44,4.45486227241038
17.45,4.460334851217975
17.46,4.4585608327200665
17.47,4.4697102180416195
17.48,4.470576728647831
17.49,4.467584045185611
17.5,4.462025836003006
17.51,4.454345493907919
17.52,4.464406601246394
17.53,4.464999084654765
17.54,4.461817594528015
17.55,4.456192583840443
17.56,4.463672793186997
17.57,4.463645527238347
17.58,4.460263710377843
17.59,4.454623435815005
17.6,4.471785994146948
17.61,4.486071091514578
17.62,4.495448188413939
17.63,4.497106875807478
17.64,4.494622869886228
17.65,4.50492004131887
17.66,4.519451278352757
17.67,4.52967353109143
17.68,4.53237849035742
17.69,4.530388268679139
17.7,4.5404253225350795
17.71,4.548479478205725
17.72,4.548706673833516
17.73,4.545679619233624
17.74,4.540496550654105
17.75,4.542648497806603
17.76,4.5427671904165265
17.77,4.5399849821818785
17.78,4.53524289108438
17.79,4.52906467342365
17.8,4.5200744268194155
17.81,4.5320162997415325
17.82,4.538403040233485
17.83,4.538489855015382
17.84,4.535953334925278
17.85,4.540578744400465
17.86,4.538713476489803
17.87,4.549669948591366
17.88,4.553245792918859
17.89,4.55315405243872
17.9,4.548777022410616
17.91,4.55093772500937
17.92,4.550288903940687
17.93,4.54777403524155
17.94,4.54391857553379
17.95,4.531075318123642
17.96,4.532197904433488
17.97,4.531381551855254
17.98,4.5291676418472715
17.99,4.517308963846267
18.0,4.519257431012101
18.01,4.519423190489759
18.02,4.518338002331257
18.03,4.51639453394897
18.04,4.490558234975912
18.05,4.506256510659342
18.06,4.517959581894736
18.07,4.523568512885744
18.08,4.520911935333986
18.09,4.529789926265014
18.1,4.524704414411715
18.11,4.538177014560357
18.12,4.545614069558884
18.13,4.549808243475589
18.14,4.546760417449264
18.15,4.554374022194134
18.16,4.558876918868076
18.17,4.561647026413683
18.18,4.547816730576429
18.19,4.552341339860555
18.2,4.555379942260638
18.21,4.557369987538568
18.22,4.536121959944121
18.23,4.542315811873279
18.24,4.546902725518517
18.25,4.550398276185161
18.26,4.553151209172737
18.27,4.513053796381616
18.28,4.525207594520784
18.29,4.532909112645285
18.3,4.5390428418438455
18.31,4.51464022407062
18.32,4.524514703105348
18.33,4.50783834343752
18.34,4.519178158882193
18.35,4.527281405735621
18.36,4.5341085458980865
18.37,4.51936472321092
18.38,4.527826174547141
18.39,4.535120286470134
18.4,4.541630766122335
18.41,4.54761459253719
18.42,4.52698015323364
18.43,4.536623473747398
18.44,4.545032184769992
18.45,4.552663240126445
18.46,4.538764690923085
18.47,4.548932743408148
18.48,4.557865968486348
18.49,4.566017425976748
18.5,4.573648723657149
18.51,4.527253839794731
18.52,4.542741956192836
18.53,4.5560740589548585
18.54,4.566597248703937
18.55,4.547021373396767
18.56,4.559561615805118
18.57,4.536371443846578
18.58,4.546843838493708
18.59,4.556847718152051
18.6,4.566553487590325
18.61,4.5282003272536375
18.62,4.538394765663638
18.63,4.548582359345861
18.64,4.558754298852909
18.65,4.568926630873305
18.66,4.539980011571454
18.67,4.550650890813757
18.68,4.561518685595008
18.69,4.5725837758570105
18.7,4.497688942326581
18.71,4.5077188141679345
18.72,4.518649991458719
18.73,4.5305084708971
18.74,4.498130698225015
18.75,4.5096269476478765
18.76,4.522783492554552
18.77,4.496505267034219
18.78,4.50823934477107
18.79,4.52197404951689
18.8,4.536206948023278
18.81,4.501577915528014
18.82,4.5125465451542075
18.83,4.5259023332783945
18.84,4.540066596384034
18.85,4.518650648265145
18.86,4.530394800179082
18.87,4.544178842621398
18.88,4.55826762473162
18.89,4.572340706711593
18.9,4.555531102214092
18.91,4.567649096757985
18.92,4.580336138221151
18.93,4.593075046539381
18.94,4.531009586247544
18.95,4.537118459723308
18.96,4.545229603635095
18.97,4.556628357079456
18.98,4.529932615038339
18.99,4.538463366594025
19.0,4.491826314594597
19.01,4.498366303085196
19.02,4.507647068017269
19.03,4.520820814443378
19.04,4.489445354876322
19.05,4.498749148593279
19.06,4.512063713998412
19.07,4.526368152014162
19.08,4.541045170054257
19.09,4.523212235627742
19.1,4.535025888421295
19.11,4.547761978806037
19.12,4.560717795547829
19.13,4.57350418230892
19.14,4.519334342957118
19.15,4.52104313600994
19.16,4.52550004869157
19.17,4.534616187128536
19.18,4.514084483303324
19.19,4.520527071050108
19.2,4.483388949674732
19.21,4.487173946250008
19.22,4.496087468801038
19.23,4.507425970896121
19.24,4.474777631666869
19.25,4.4800762976661535
19.26,4.49058087700427
19.27,4.502463315913389
19.28,4.51489043798419
19.29,4.512191926509196
19.3,4.522494469471162
19.31,4.5329632988829465
19.32,4.542941790909885
19.33,4.554785978512826
19.34,4.520632007838828
19.35,4.517798540165769
19.36,4.5183311286195345
19.37,4.523258951653528
19.38,4.508972843893732
19.39,4.510627908248484
19.4,4.481782092862926
19.41,4.47926393514544
19.42,4.481950468343032
19.43,4.487761289856469
19.44,4.469477427381537
19.45,4.472258898613362
19.46,4.478015726208327
19.47,4.485981449475925
19.48,4.4751577644582445
19.49,4.479422832885849
19.5,4.487375558508762
19.51,4.49828092846441
19.52,4.51150760732788
19.53,4.4917798767241806
19.54,4.496432136102343
19.55,4.504997481963149
19.56,4.516298655914563
19.57,4.5297550241692095
19.58,4.492435071085592
19.59,4.487374452982817
19.6,4.4891819318454385
19.61,4.49707090965984
19.62,4.469922429404861
19.63,4.4446384473036575
19.64,4.435262663094364
19.65,4.4321626970135295
19.66,4.437426925986085
19.67,4.446458466467117
19.68,4.4297420945149595
19.69,4.435124101530941
19.7,4.444066521439823
19.71,4.4555481762769995
19.72,4.431730768133257
19.73,4.434600493139711
19.74,4.44194955210126
19.75,4.4521185283541485
19.76,4.436344868513079
19.77,4.441370048816301
19.78,4.449872079490826
19.79,4.460767323824922
19.8,4.473529042009843
19.81,4.430422744476372
19.82,4.421032662541005
19.83,4.417006822374329
19.84,4.4210838611801275
19.85,4.398659396176234
19.86,4.39575023510356
19.87,4.3739193129243645
19.88,4.369770317060003
19.89,4.373932417612438
19.9,4.381676421489518
19.91,4.355790929545544
19.92,4.3525980632125405
19.93,4.3572540296415765
19.94,4.365123393588224
19.95,4.34964604715498
19.96,4.352358004240964
19.97,4.3588372195786995
19.98,4.367770410876378
19.99,4.378544185627488
20.0,4.3744374995118775
20.01,4.380221165963804
20.02,4.3883208459772005
20.03,4.398142414372432
20.04,4.370408046984243
20.05,4.358563377051576
20.06,4.351700646549489
20.07,4.352679789594685
20.08,4.357614084477385
20.09,4.346082007017005
20.1,4.320037545603273
20.11,4.309463547052488
20.12,4.304557874154502
20.13,4.307314263831302
20.14,4.29293310635037
20.15,4.290265872083299
20.16,4.293662450949551
20.17,4.299716636027232
20.18,4.288377632858799
20.19,4.289900636329099
20.2,4.294481826496342
20.21,4.301103247447819
20.22,4.309220373473277
20.23,4.3000660427945965
20.24,4.298947443311384
20.25,4.3014794766768025
20.26,4.306187448042048
20.27,4.312479653268705
20.28,4.300248675276376
20.29,4.285183576873194
20.3,4.27475787936484
20.31,4.271509163052604
20.32,4.261340078189935
20.33,4.245277748360169
20.34,4.230699954955726
20.35,4.221223126391812
20.36,4.219660212003464
20.37,4.22152153642421
20.38,4.215286454002364
20.39,4.213156762191381
20.4,4.214455891796467
20.41,4.217903141107438
20.42,4.220877286744407
20.43,4.220618214832854
20.44,4.222680449763063
20.45,4.226360374482045
20.46,4.231248670187298
20.47,4.247374002588451
20.48,4.233715624536347
20.49,4.225273914016521
20.5,4.223158920060924
20.51,4.223421820193888
20.52,4.228941221723264
20.53,4.229610223075128
20.54,4.219432657110084
20.55,4.215951108624053
20.56,4.215027258047374
20.57,4.215798024716148
20.58,4.222527031414356
20.59,4.219855595003104
20.6,4.219084803769924
20.61,4.219632430458141
20.62,4.227791063021285
20.63,4.222181328896331
20.64,4.219132335848807
20.65,4.217675775836984
20.66,4.224233322269951
20.67,4.218744231254142
20.68,4.21541639293401
20.69,4.213515103308179
20.7,4.2126038255303895
20.71,4.228165915969628
20.72,4.212521795735166
20.73,4.200827740826274
20.74,4.194586501475892
20.75,4.190414635976117
20.76,4.193488785528372
20.77,4.192673741701313
20.78,4.180043437738562
20.79,4.1729114019682845
20.8,4.168017139449807
20.81,4.174515193578918
20.82,4.1636555782139295
20.83,4.157434950183266
20.84,4.153010854483666
20.85,4.149839937473369
20.86,4.156887245658686
20.87,4.150430360104941
20.88,4.145709685894512
20.89,4.1421977480448975
20.9,4.1676778081464185
20.91,4.152442782013517
20.92,4.140576152062635
20.93,4.133239416200712
20.94,4.148822160783679
20.95,4.136576806007129
20.96,4.146232636705525
20.97,4.1337578337284
20.98,4.125644541149725
20.99,4.119293424590467
21.0,4.114191587064664
21.01,4.1244182983342155
21.02,4.11708260516593
21.03,4.111200425400299
21.04,4.106445453427489
21.05,4.102638507536685
21.06,4.113376210422711
21.07,4.1064836935542255
21.08,4.101054266277303
21.09,4.096772495092203
21.1,4.132608573732615
21.11,4.119178269484611
21.12,4.108101374922115
21.13,4.100063975495657
21.14,4.115462915451092
21.15,4.106331156313864
21.16,4.098787376253274
21.17,4.11163409962138
21.18,4.1032992332327005
21.19,4.095987648874647
21.2,4.089511920223987
21.21,4.110124169211476
21.22,4.101721297753933
21.23,4.094096483590988
21.24,4.087223318806382
21.25,4.081015205873863
21.26,4.09444891758236
21.27,4.087268677195699
21.28,4.080709696018635
21.29,4.075360880270148
21.3,4.1196483045315375
21.31,4.1127408655976705
21.32,4.105190422603253
21.33,4.0966579030558
21.34,4.088589690040691
21.35,4.108353276479062
21.36,4.10120123937363
21.37,4.118735159896931
21.38,4.109134865354557
21.39,4.099604414760011
21.4,4.090584436337176
21.41,4.1171786094444816
21.42,4.10801594119492
21.43,4.0985812830643935
21.44,4.089506492504987
21.45,4.1094396715204935
21.46,4.100751690201536
21.47,4.091926139223781
21.48,4.083638919167928
21.49,4.076446311298849
21.5,4.086932238532415
21.51,4.080182326939395
21.52,4.07395085500543
21.53,4.065695597776479
21.54,4.122527160653022
21.55,4.120330955099215
21.56,4.116250909484535
21.57,4.108865243685291
21.58,4.134525160606376
21.59,4.128394994785488
21.6,4.178015406571064
21.61,4.1733300462704115
21.62,4.165434626678925
21.63,4.154219622954701
21.64,4.190811907501631
21.65,4.183579507967379
21.66,4.172205032015823
21.67,4.159839064236523
21.68,4.147121853497165
21.69,4.1709039547258255
21.7,4.16074980011297
21.71,4.1495356793684
21.72,4.138013408154283
21.73,4.126599786444717
21.74,4.1994791069479245
21.75,4.200425099495513
21.76,4.198380220692489
21.77,4.192518886431243
21.78,4.223196968385075
21.79,4.218820549160163
21.8,4.27284164020573
21.81,4.271686220598259
21.82,4.266512074166491
21.83,4.25544837848828
21.84,4.304089991676148
21.85,4.301386871300824
21.86,4.292477397449704
21.87,4.280087808955919
21.88,4.295698359739266
21.89,4.284493218851136
21.9,4.271327328579177
21.91,4.257038761219517
21.92,4.242093017370399
21.93,4.272412637042682
21.94,4.266031268251183
21.95,4.256052312717251
21.96,4.244545617992297
21.97,4.232134135397732
21.98,4.27819771465382
21.99,4.2819133636560585
22.0,4.2814994706796226
22.01,4.274548149978174
22.02,4.310236009584935
22.03,4.34928821363047
22.04,4.355600049659747
22.05,4.357497537540992
22.06,4.3525056805903075
22.07,4.3431118251786875
22.08,4.366853549052769
22.09,4.360986155739064
22.1,4.351473704929771
22.11,4.339992808160221
22.12,4.370303396151181
22.13,4.369337725631959
22.14,4.361584789353344
22.15,4.351439982357419
22.16,4.3397355297098
22.17,4.375982161635441
22.18,4.382223024625763
22.19,4.383179792313309
22.2,4.37696909092965
22.21,4.368170165692969
22.22,4.389708973720568
22.23,4.415660582132058
22.24,4.4237577732770985
22.25,4.426411633668051
22.26,4.421243252461261
22.27,4.4131350551406765
22.28,4.424268719018444
22.29,4.419928887189769
22.3,4.412632859472215
22.31,4.403402663128859
22.32,4.4182839063211565
22.33,4.418032905673493
22.34,4.413363836044982
22.35,4.406416086460152
22.36,4.39805283289836
22.37,4.416915237768534
22.38,4.427113196984405
22.39,4.431490615949223
22.4,4.428987423379142
22.41,4.4231071933732435
22.42,4.437018073611655
22.43,4.456168124766675
22.44,4.468440328144873
22.45,4.474733951748597
22.46,4.4725911527200894
22.47,4.466918967331747
22.48,4.475505908822326
22.49,4.473521395214078
22.5,4.468095893508664
22.51,4.4602570005462585
22.52,4.472242523382919
22.53,4.47342157844265
22.54,4.469923733216014
22.55,4.463674780255398
22.56,4.455380315551694
22.57,4.468650664117218
22.58,4.478646648462947
22.59,4.481573731371208
22.6,4.478635310746209
22.61,4.4886213617190505
22.62,4.495423518631657
22.63,4.50757585250668
22.64,4.515798956320634
22.65,4.515628980908784
22.66,4.511657059885947
22.67,4.505214560642466
22.68,4.504686740327669
22.69,4.502023921232489
22.7,4.496774716648388
22.71,4.4896717637296994
22.72,4.4922407249130405
22.73,4.49298528781342
22.74,4.490237347024742
22.75,4.485280992657198
22.76,4.478679293803288
22.77,4.480139599805584
22.78,4.49097144790949
22.79,4.495059597666466
22.8,4.494125317401137
22.81,4.499603132448378
22.82,4.508412993148046
22.83,4.518522675077393
22.84,4.528799338027698
22.85,4.531373991431979
22.86,4.530270519670818
22.87,4.5269292182928575
22.88,4.52771480521859
22.89,4.527984005909432
22.9,4.525851527852353
22.91,4.522029178318804
22.92,4.52337075439686
22.93,4.527385213663559
22.94,4.527876895043221
22.95,4.5262921231946995
22.96,4.523270046860015
22.97,4.514591485635572
22.98,4.527299915904608
22.99,4.53392704120349
23.0,4.535921463629171
23.01,4.535749312471911
23.02,4.5309181659725555
23.03,4.533129104601042
23.04,4.546665332040694
23.05,4.554412456001116
23.06,4.5572046506667965
23.07,4.557849536954506
23.08,4.553457668362836
